feature,value
original_firstorder_10Percentile,-56.44457817708485
original_firstorder_90Percentile,-21.600433313152855
original_firstorder_Energy,2671350676.2613444
original_firstorder_Entropy,3.1628367492573086
original_firstorder_InterquartileRange,15.867750855463555
original_firstorder_Kurtosis,27.94636976417648
original_firstorder_Maximum,301.0833183957447
original_firstorder_MeanAbsoluteDeviation,13.513186219835676
original_firstorder_Mean,-41.20983110110433
original_firstorder_Median,-47.668290768474655
original_firstorder_Minimum,-64.60736529931043
original_firstorder_Range,365.6906836950551
original_firstorder_RobustMeanAbsoluteDeviation,6.993017655732549
original_firstorder_RootMeanSquared,46.970648380081975
original_firstorder_Skewness,4.072539615729249
original_firstorder_TotalEnergy,2671350676.2613444
original_firstorder_Uniformity,0.15970255979092382
original_firstorder_Variance,507.9916298637518
original_glcm_Autocorrelation,31.522527020536135
original_glcm_ClusterProminence,64902.93606922122
original_glcm_ClusterShade,1330.5627511169607
original_glcm_ClusterTendency,49.3189710472329
original_glcm_Contrast,2.5193137626622804
original_glcm_Correlation,0.9006609083963534
original_glcm_DifferenceAverage,0.7652034447086291
original_glcm_DifferenceEntropy,1.6602996293187624
original_glcm_DifferenceVariance,1.9145370913636683
original_glcm_Id,0.7369464355351261
original_glcm_Idm,0.7202376089646875
original_glcm_Idmn,0.9993972160685058
original_glcm_Idn,0.9885987035422473
original_glcm_Imc1,-0.41504227084773093
original_glcm_Imc2,0.9584479105732042
original_glcm_InverseVariance,0.36250937841853215
original_glcm_JointAverage,4.4520510859853
original_glcm_JointEnergy,0.07764586130838154
original_glcm_JointEntropy,4.92114222036369
original_glcm_MCC,0.9182741246094009
original_glcm_MaximumProbability,0.1775650636642356
original_glcm_SumAverage,8.90410217197061
original_glcm_SumEntropy,3.9932634258556083
original_glcm_SumSquares,12.959571202473798
original_glrlm_GrayLevelNonUniformity,67527.0965343659
original_glrlm_GrayLevelNonUniformityNormalized,0.11491743027126979
original_glrlm_GrayLevelVariance,25.033414944906955
original_glrlm_HighGrayLevelRunEmphasis,60.56653797843432
original_glrlm_LongRunEmphasis,9.66545180426542
original_glrlm_LongRunHighGrayLevelEmphasis,154.22726031684385
original_glrlm_LongRunLowGrayLevelEmphasis,1.8612018242031756
original_glrlm_LowGrayLevelRunEmphasis,0.09202894303909236
original_glrlm_RunEntropy,5.419200996093841
original_glrlm_RunLengthNonUniformity,232985.30091144147
original_glrlm_RunLengthNonUniformityNormalized,0.3932348704835794
original_glrlm_RunPercentage,0.4823246516411863
original_glrlm_RunVariance,5.126216742774789
original_glrlm_ShortRunEmphasis,0.6484578674645358
original_glrlm_ShortRunHighGrayLevelEmphasis,53.05957252294802
original_glrlm_ShortRunLowGrayLevelEmphasis,0.044340215599014084
original_glszm_GrayLevelNonUniformity,1189.4641973888538
original_glszm_GrayLevelNonUniformityNormalized,0.03420556155141352
original_glszm_GrayLevelVariance,88.28807890229905
original_glszm_HighGrayLevelZoneEmphasis,327.6616725139472
original_glszm_LargeAreaEmphasis,6245363.625668603
original_glszm_LargeAreaHighGrayLevelEmphasis,66662367.058118135
original_glszm_LargeAreaLowGrayLevelEmphasis,911065.8229232976
original_glszm_LowGrayLevelZoneEmphasis,0.038744593494460425
original_glszm_SizeZoneNonUniformity,11297.491114050728
original_glszm_SizeZoneNonUniformityNormalized,0.32488327814029816
original_glszm_SmallAreaEmphasis,0.589541982419692
original_glszm_SmallAreaHighGrayLevelEmphasis,229.8040436307469
original_glszm_SmallAreaLowGrayLevelEmphasis,0.01682093565213047
original_glszm_ZoneEntropy,7.576613269662825
original_glszm_ZonePercentage,0.028719498849948174
original_glszm_ZoneVariance,6244151.224669883
original_gldm_DependenceEntropy,7.285098929904857
original_gldm_DependenceNonUniformity,47057.58714667393
original_gldm_DependenceNonUniformityNormalized,0.038864390634964
original_gldm_DependenceVariance,52.67267377640739
original_gldm_GrayLevelNonUniformity,193370.25493324743
original_gldm_GrayLevelVariance,15.65315447962523
original_gldm_HighGrayLevelEmphasis,36.754218439646024
original_gldm_LargeDependenceEmphasis,261.751521908797
original_gldm_LargeDependenceHighGrayLevelEmphasis,2924.2382932157266
original_gldm_LargeDependenceLowGrayLevelEmphasis,50.24196667602529
original_gldm_LowGrayLevelEmphasis,0.13297904160163454
original_gldm_SmallDependenceEmphasis,0.033567039978517704
original_gldm_SmallDependenceHighGrayLevelEmphasis,8.524264315196275
original_gldm_SmallDependenceLowGrayLevelEmphasis,0.0014554899915596973
original_ngtdm_Busyness,145.59617577764877
original_ngtdm_Coarseness,1.5968677829672016e-05
original_ngtdm_Complexity,1281.6356940995313
original_ngtdm_Contrast,0.004070890126359954
original_ngtdm_Strength,0.2157055934205276
log-sigma-1-0-mm-3D_firstorder_10Percentile,-2.9915575981140132
log-sigma-1-0-mm-3D_firstorder_90Percentile,5.9968486785888695
log-sigma-1-0-mm-3D_firstorder_Energy,40155613.347455546
log-sigma-1-0-mm-3D_firstorder_Entropy,3.0379816131518087
log-sigma-1-0-mm-3D_firstorder_InterquartileRange,3.265210211277008
log-sigma-1-0-mm-3D_firstorder_Kurtosis,15.654413767715754
log-sigma-1-0-mm-3D_firstorder_Maximum,62.3586311340332
log-sigma-1-0-mm-3D_firstorder_MeanAbsoluteDeviation,3.252580867211851
log-sigma-1-0-mm-3D_firstorder_Mean,1.153574306271442
log-sigma-1-0-mm-3D_firstorder_Median,0.5357871055603027
log-sigma-1-0-mm-3D_firstorder_Minimum,-64.96670532226562
log-sigma-1-0-mm-3D_firstorder_Range,127.32533645629883
log-sigma-1-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation,1.4923109712378873
log-sigma-1-0-mm-3D_firstorder_RootMeanSquared,5.758829698465012
log-sigma-1-0-mm-3D_firstorder_Skewness,1.229548627113101
log-sigma-1-0-mm-3D_firstorder_TotalEnergy,40155613.347455546
log-sigma-1-0-mm-3D_firstorder_Uniformity,0.19205842908360654
log-sigma-1-0-mm-3D_firstorder_Variance,31.833385815832983
log-sigma-1-0-mm-3D_glcm_Autocorrelation,1140.3597911678276
log-sigma-1-0-mm-3D_glcm_ClusterProminence,10725.152923248426
log-sigma-1-0-mm-3D_glcm_ClusterShade,181.58673320691574
log-sigma-1-0-mm-3D_glcm_ClusterTendency,25.849667631793118
log-sigma-1-0-mm-3D_glcm_Contrast,3.7060383554725425
log-sigma-1-0-mm-3D_glcm_Correlation,0.7462714868345658
log-sigma-1-0-mm-3D_glcm_DifferenceAverage,1.1115288154613938
log-sigma-1-0-mm-3D_glcm_DifferenceEntropy,2.0245035692286644
log-sigma-1-0-mm-3D_glcm_DifferenceVariance,2.4261502057704005
log-sigma-1-0-mm-3D_glcm_Id,0.6448653085152463
log-sigma-1-0-mm-3D_glcm_Idm,0.6140876811344127
log-sigma-1-0-mm-3D_glcm_Idmn,0.999109673578203
log-sigma-1-0-mm-3D_glcm_Idn,0.9834581485193095
log-sigma-1-0-mm-3D_glcm_Imc1,-0.20907521634276943
log-sigma-1-0-mm-3D_glcm_Imc2,0.826136999151671
log-sigma-1-0-mm-3D_glcm_InverseVariance,0.4129751768398392
log-sigma-1-0-mm-3D_glcm_JointAverage,33.6871427095974
log-sigma-1-0-mm-3D_glcm_JointEnergy,0.06740707958852113
log-sigma-1-0-mm-3D_glcm_JointEntropy,5.342938900461579
log-sigma-1-0-mm-3D_glcm_MCC,0.7878629543144667
log-sigma-1-0-mm-3D_glcm_MaximumProbability,0.1806128329814352
log-sigma-1-0-mm-3D_glcm_SumAverage,67.37428541919485
log-sigma-1-0-mm-3D_glcm_SumEntropy,3.838170224701519
log-sigma-1-0-mm-3D_glcm_SumSquares,7.388926496816411
log-sigma-1-0-mm-3D_glrlm_GrayLevelNonUniformity,105899.3883587118
log-sigma-1-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized,0.1415572093902637
log-sigma-1-0-mm-3D_glrlm_GrayLevelVariance,11.651799604342322
log-sigma-1-0-mm-3D_glrlm_HighGrayLevelRunEmphasis,1160.938179055819
log-sigma-1-0-mm-3D_glrlm_LongRunEmphasis,4.930289719068297
log-sigma-1-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis,5543.856772402955
log-sigma-1-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis,0.0044486463271658176
log-sigma-1-0-mm-3D_glrlm_LowGrayLevelRunEmphasis,0.0009042843736791748
log-sigma-1-0-mm-3D_glrlm_RunEntropy,4.845913609594647
log-sigma-1-0-mm-3D_glrlm_RunLengthNonUniformity,381735.5118921604
log-sigma-1-0-mm-3D_glrlm_RunLengthNonUniformityNormalized,0.5067219816626813
log-sigma-1-0-mm-3D_glrlm_RunPercentage,0.6153325843146334
log-sigma-1-0-mm-3D_glrlm_RunVariance,2.1815077211788934
log-sigma-1-0-mm-3D_glrlm_ShortRunEmphasis,0.7378995590781916
log-sigma-1-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis,864.8527302990761
log-sigma-1-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis,0.0006691730603529344
log-sigma-1-0-mm-3D_glszm_GrayLevelNonUniformity,2049.4391798055713
log-sigma-1-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,0.041856040760672564
log-sigma-1-0-mm-3D_glszm_GrayLevelVariance,52.93346466704503
log-sigma-1-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,1261.442896822155
log-sigma-1-0-mm-3D_glszm_LargeAreaEmphasis,5313476.730352912
log-sigma-1-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis,5917261705.399151
log-sigma-1-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis,4778.887902620635
log-sigma-1-0-mm-3D_glszm_LowGrayLevelZoneEmphasis,0.0010507265257678558
log-sigma-1-0-mm-3D_glszm_SizeZoneNonUniformity,12641.612449963239
log-sigma-1-0-mm-3D_glszm_SizeZoneNonUniformityNormalized,0.25818177538524706
log-sigma-1-0-mm-3D_glszm_SmallAreaEmphasis,0.521770376733463
log-sigma-1-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis,660.9590134354972
log-sigma-1-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.0005952131396446127
log-sigma-1-0-mm-3D_glszm_ZoneEntropy,7.800870424598186
log-sigma-1-0-mm-3D_glszm_ZonePercentage,0.04043887794584639
log-sigma-1-0-mm-3D_glszm_ZoneVariance,5312865.222826771
log-sigma-1-0-mm-3D_gldm_DependenceEntropy,7.16402177028116
log-sigma-1-0-mm-3D_gldm_DependenceNonUniformity,55615.17767041208
log-sigma-1-0-mm-3D_gldm_DependenceNonUniformityNormalized,0.045932019070140426
log-sigma-1-0-mm-3D_gldm_DependenceVariance,40.94070339738176
log-sigma-1-0-mm-3D_gldm_GrayLevelNonUniformity,232547.22681086705
log-sigma-1-0-mm-3D_gldm_GrayLevelVariance,8.129249131277835
log-sigma-1-0-mm-3D_gldm_HighGrayLevelEmphasis,1146.0740476455942
log-sigma-1-0-mm-3D_gldm_LargeDependenceEmphasis,161.97046699950033
log-sigma-1-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis,180650.51189322895
log-sigma-1-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis,0.14587827676325624
log-sigma-1-0-mm-3D_gldm_LowGrayLevelEmphasis,0.0009019992471332721
log-sigma-1-0-mm-3D_gldm_SmallDependenceEmphasis,0.04756299252689182
log-sigma-1-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis,58.66908592349484
log-sigma-1-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis,4.7849504565622054e-05
log-sigma-1-0-mm-3D_ngtdm_Busyness,22.600421005898554
log-sigma-1-0-mm-3D_ngtdm_Coarseness,1.1429681945303104e-05
log-sigma-1-0-mm-3D_ngtdm_Complexity,1246.2310514126061
log-sigma-1-0-mm-3D_ngtdm_Contrast,0.002558723707114371
log-sigma-1-0-mm-3D_ngtdm_Strength,0.05845919375203382
log-sigma-2-0-mm-3D_firstorder_10Percentile,-3.1486153602600093
log-sigma-2-0-mm-3D_firstorder_90Percentile,15.5792537689209
log-sigma-2-0-mm-3D_firstorder_Energy,162059185.4437166
log-sigma-2-0-mm-3D_firstorder_Entropy,3.129051157408537
log-sigma-2-0-mm-3D_firstorder_InterquartileRange,5.751472353935242
log-sigma-2-0-mm-3D_firstorder_Kurtosis,12.049585395671633
log-sigma-2-0-mm-3D_firstorder_Maximum,97.64286804199219
log-sigma-2-0-mm-3D_firstorder_MeanAbsoluteDeviation,6.645437350572466
log-sigma-2-0-mm-3D_firstorder_Mean,3.7186140656454283
log-sigma-2-0-mm-3D_firstorder_Median,1.3576620817184448
log-sigma-2-0-mm-3D_firstorder_Minimum,-111.69977569580078
log-sigma-2-0-mm-3D_firstorder_Range,209.34264373779297
log-sigma-2-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation,2.9011972101383168
log-sigma-2-0-mm-3D_firstorder_RootMeanSquared,11.569056168040072
log-sigma-2-0-mm-3D_firstorder_Skewness,1.222770363091498
log-sigma-2-0-mm-3D_firstorder_TotalEnergy,162059185.4437166
log-sigma-2-0-mm-3D_firstorder_Uniformity,0.19990200759068227
log-sigma-2-0-mm-3D_firstorder_Variance,120.01497005005002
log-sigma-2-0-mm-3D_glcm_Autocorrelation,1286.7407791432452
log-sigma-2-0-mm-3D_glcm_ClusterProminence,18904.689178995246
log-sigma-2-0-mm-3D_glcm_ClusterShade,367.12394346379824
log-sigma-2-0-mm-3D_glcm_ClusterTendency,39.501435301650794
log-sigma-2-0-mm-3D_glcm_Contrast,2.257832718961932
log-sigma-2-0-mm-3D_glcm_Correlation,0.8908564885411318
log-sigma-2-0-mm-3D_glcm_DifferenceAverage,0.7620463109260455
log-sigma-2-0-mm-3D_glcm_DifferenceEntropy,1.6838854654619682
log-sigma-2-0-mm-3D_glcm_DifferenceVariance,1.654015614403223
log-sigma-2-0-mm-3D_glcm_Id,0.7378094518535255
log-sigma-2-0-mm-3D_glcm_Idm,0.7192210393138024
log-sigma-2-0-mm-3D_glcm_Idmn,0.9994558610456987
log-sigma-2-0-mm-3D_glcm_Idn,0.9886001890660853
log-sigma-2-0-mm-3D_glcm_Imc1,-0.38093779871363687
log-sigma-2-0-mm-3D_glcm_Imc2,0.9458867355105596
log-sigma-2-0-mm-3D_glcm_InverseVariance,0.34547669706833484
log-sigma-2-0-mm-3D_glcm_JointAverage,35.74114662380126
log-sigma-2-0-mm-3D_glcm_JointEnergy,0.10661969626640835
log-sigma-2-0-mm-3D_glcm_JointEntropy,4.965784056546938
log-sigma-2-0-mm-3D_glcm_MCC,0.9135080301915702
log-sigma-2-0-mm-3D_glcm_MaximumProbability,0.28068507081576066
log-sigma-2-0-mm-3D_glcm_SumAverage,71.48229324760253
log-sigma-2-0-mm-3D_glcm_SumEntropy,3.928463350763406
log-sigma-2-0-mm-3D_glcm_SumSquares,10.439817005153174
log-sigma-2-0-mm-3D_glrlm_GrayLevelNonUniformity,63566.88758489598
log-sigma-2-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized,0.10970071784850496
log-sigma-2-0-mm-3D_glrlm_GrayLevelVariance,18.927084461592724
log-sigma-2-0-mm-3D_glrlm_HighGrayLevelRunEmphasis,1340.8215510250654
log-sigma-2-0-mm-3D_glrlm_LongRunEmphasis,10.692901918036496
log-sigma-2-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis,13329.742010990865
log-sigma-2-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis,0.008685233086655874
log-sigma-2-0-mm-3D_glrlm_LowGrayLevelRunEmphasis,0.0007990164636546061
log-sigma-2-0-mm-3D_glrlm_RunEntropy,5.634367890816022
log-sigma-2-0-mm-3D_glrlm_RunLengthNonUniformity,238767.23356974166
log-sigma-2-0-mm-3D_glrlm_RunLengthNonUniformityNormalized,0.40860954568601343
log-sigma-2-0-mm-3D_glrlm_RunPercentage,0.47570171267350436
log-sigma-2-0-mm-3D_glrlm_RunVariance,6.030399642978064
log-sigma-2-0-mm-3D_glrlm_ShortRunEmphasis,0.6622736524373393
log-sigma-2-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis,912.4349483694098
log-sigma-2-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis,0.0005269817098456499
log-sigma-2-0-mm-3D_glszm_GrayLevelNonUniformity,1004.7220001402623
log-sigma-2-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,0.0352311522596347
log-sigma-2-0-mm-3D_glszm_GrayLevelVariance,67.45063784249547
log-sigma-2-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,1362.7488603688898
log-sigma-2-0-mm-3D_glszm_LargeAreaEmphasis,9789725.573216915
log-sigma-2-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis,11992367237.409986
log-sigma-2-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis,8002.594530870302
log-sigma-2-0-mm-3D_glszm_LowGrayLevelZoneEmphasis,0.0010343613822895268
log-sigma-2-0-mm-3D_glszm_SizeZoneNonUniformity,8472.064731047058
log-sigma-2-0-mm-3D_glszm_SizeZoneNonUniformityNormalized,0.29707780107465664
log-sigma-2-0-mm-3D_glszm_SmallAreaEmphasis,0.5633718169781721
log-sigma-2-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis,746.5280727794229
log-sigma-2-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.0006241416662701318
log-sigma-2-0-mm-3D_glszm_ZoneEntropy,7.816260200265505
log-sigma-2-0-mm-3D_glszm_ZonePercentage,0.023552731011756544
log-sigma-2-0-mm-3D_glszm_ZoneVariance,9787922.898134708
log-sigma-2-0-mm-3D_gldm_DependenceEntropy,7.331084775229451
log-sigma-2-0-mm-3D_gldm_DependenceNonUniformity,48585.18961938859
log-sigma-2-0-mm-3D_gldm_DependenceNonUniformityNormalized,0.04012602224071274
log-sigma-2-0-mm-3D_gldm_DependenceVariance,57.43502896987541
log-sigma-2-0-mm-3D_gldm_GrayLevelNonUniformity,242044.34932091195
log-sigma-2-0-mm-3D_gldm_GrayLevelVariance,11.295277348633078
log-sigma-2-0-mm-3D_gldm_HighGrayLevelEmphasis,1292.0896272345487
log-sigma-2-0-mm-3D_gldm_LargeDependenceEmphasis,271.52329711805686
log-sigma-2-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis,334948.8417305699
log-sigma-2-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis,0.22141422735443694
log-sigma-2-0-mm-3D_gldm_LowGrayLevelEmphasis,0.0008050103406960061
log-sigma-2-0-mm-3D_gldm_SmallDependenceEmphasis,0.030916795375582288
log-sigma-2-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis,42.81730151938178
log-sigma-2-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis,2.872502607100592e-05
log-sigma-2-0-mm-3D_ngtdm_Busyness,14.652428685745477
log-sigma-2-0-mm-3D_ngtdm_Coarseness,1.715152708833009e-05
log-sigma-2-0-mm-3D_ngtdm_Complexity,758.7919112222044
log-sigma-2-0-mm-3D_ngtdm_Contrast,0.00230726348308978
log-sigma-2-0-mm-3D_ngtdm_Strength,0.09151242509829186
log-sigma-3-0-mm-3D_firstorder_10Percentile,-2.6185511112213136
log-sigma-3-0-mm-3D_firstorder_90Percentile,25.03908576965334
log-sigma-3-0-mm-3D_firstorder_Energy,290228755.36393285
log-sigma-3-0-mm-3D_firstorder_Entropy,3.3846852905014435
log-sigma-3-0-mm-3D_firstorder_InterquartileRange,9.746550537645817
log-sigma-3-0-mm-3D_firstorder_Kurtosis,9.115267865251278
log-sigma-3-0-mm-3D_firstorder_Maximum,119.00827026367188
log-sigma-3-0-mm-3D_firstorder_MeanAbsoluteDeviation,9.457813182261145
log-sigma-3-0-mm-3D_firstorder_Mean,6.482701802179324
log-sigma-3-0-mm-3D_firstorder_Median,2.187460422515869
log-sigma-3-0-mm-3D_firstorder_Minimum,-118.16642761230469
log-sigma-3-0-mm-3D_firstorder_Range,237.17469787597656
log-sigma-3-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation,4.9031481426042225
log-sigma-3-0-mm-3D_firstorder_RootMeanSquared,15.482151875098776
log-sigma-3-0-mm-3D_firstorder_Skewness,1.1931530578165892
log-sigma-3-0-mm-3D_firstorder_TotalEnergy,290228755.36393285
log-sigma-3-0-mm-3D_firstorder_Uniformity,0.1622347171286471
log-sigma-3-0-mm-3D_firstorder_Variance,197.6716040276455
log-sigma-3-0-mm-3D_glcm_Autocorrelation,1176.5035960732744
log-sigma-3-0-mm-3D_glcm_ClusterProminence,25322.982356887696
log-sigma-3-0-mm-3D_glcm_ClusterShade,547.6231979876998
log-sigma-3-0-mm-3D_glcm_ClusterTendency,53.15764460622665
log-sigma-3-0-mm-3D_glcm_Contrast,1.7303218509525111
log-sigma-3-0-mm-3D_glcm_Correlation,0.9365766503578014
log-sigma-3-0-mm-3D_glcm_DifferenceAverage,0.651246169937274
log-sigma-3-0-mm-3D_glcm_DifferenceEntropy,1.5534109129595883
log-sigma-3-0-mm-3D_glcm_DifferenceVariance,1.2873374179046502
log-sigma-3-0-mm-3D_glcm_Id,0.7666762935489481
log-sigma-3-0-mm-3D_glcm_Idm,0.7509378697924747
log-sigma-3-0-mm-3D_glcm_Idmn,0.9995813752212441
log-sigma-3-0-mm-3D_glcm_Idn,0.9902173553141055
log-sigma-3-0-mm-3D_glcm_Imc1,-0.47732646094880776
log-sigma-3-0-mm-3D_glcm_Imc2,0.97721075503805
log-sigma-3-0-mm-3D_glcm_InverseVariance,0.31797225091567916
log-sigma-3-0-mm-3D_glcm_JointAverage,34.11226545768353
log-sigma-3-0-mm-3D_glcm_JointEnergy,0.09590243149053447
log-sigma-3-0-mm-3D_glcm_JointEntropy,5.074714143712561
log-sigma-3-0-mm-3D_glcm_MCC,0.949575769181927
log-sigma-3-0-mm-3D_glcm_MaximumProbability,0.23209816414432402
log-sigma-3-0-mm-3D_glcm_SumAverage,68.22453091536705
log-sigma-3-0-mm-3D_glcm_SumEntropy,4.171361160312236
log-sigma-3-0-mm-3D_glcm_SumSquares,13.721991614294787
log-sigma-3-0-mm-3D_glrlm_GrayLevelNonUniformity,43485.55428521982
log-sigma-3-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized,0.08290809098683044
log-sigma-3-0-mm-3D_glrlm_GrayLevelVariance,23.839884536306847
log-sigma-3-0-mm-3D_glrlm_HighGrayLevelRunEmphasis,1256.8935637856698
log-sigma-3-0-mm-3D_glrlm_LongRunEmphasis,14.216388164424533
log-sigma-3-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis,15766.277584098894
log-sigma-3-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis,0.013069659397790655
log-sigma-3-0-mm-3D_glrlm_LowGrayLevelRunEmphasis,0.000886764815326679
log-sigma-3-0-mm-3D_glrlm_RunEntropy,6.047847730640039
log-sigma-3-0-mm-3D_glrlm_RunLengthNonUniformity,205754.3234084381
log-sigma-3-0-mm-3D_glrlm_RunLengthNonUniformityNormalized,0.3878453322081793
log-sigma-3-0-mm-3D_glrlm_RunPercentage,0.430611295189286
log-sigma-3-0-mm-3D_glrlm_RunVariance,8.460153037769423
log-sigma-3-0-mm-3D_glrlm_ShortRunEmphasis,0.6450692547450192
log-sigma-3-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis,843.5583657720033
log-sigma-3-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis,0.0005701256349193702
log-sigma-3-0-mm-3D_glszm_GrayLevelNonUniformity,809.1492350362352
log-sigma-3-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,0.03619706696950144
log-sigma-3-0-mm-3D_glszm_GrayLevelVariance,66.58594375204726
log-sigma-3-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,1161.5463004384003
log-sigma-3-0-mm-3D_glszm_LargeAreaEmphasis,10123563.758119352
log-sigma-3-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis,10973901533.079897
log-sigma-3-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis,9374.019454013856
log-sigma-3-0-mm-3D_glszm_LowGrayLevelZoneEmphasis,0.0013851542299425914
log-sigma-3-0-mm-3D_glszm_SizeZoneNonUniformity,6906.778920998479
log-sigma-3-0-mm-3D_glszm_SizeZoneNonUniformityNormalized,0.30897284248897194
log-sigma-3-0-mm-3D_glszm_SmallAreaEmphasis,0.5724306554496008
log-sigma-3-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis,639.0279590420325
log-sigma-3-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.0008161945878105195
log-sigma-3-0-mm-3D_glszm_ZoneEntropy,7.603634659332268
log-sigma-3-0-mm-3D_glszm_ZonePercentage,0.01846194505353832
log-sigma-3-0-mm-3D_glszm_ZoneVariance,10120629.859573795
